source_node_id	hour	msgs
!49479266	2026-07-01 04:00:00	20
!49479266	2026-07-01 05:00:00	24
!49479266	2026-07-01 06:00:00	26
!49479266	2026-07-01 07:00:00	36
!49479266	2026-07-01 08:00:00	24
!49479266	2026-07-01 09:00:00	26
!49479266	2026-07-01 10:00:00	46
!49479266	2026-07-01 11:00:00	32
!49479266	2026-07-01 12:00:00	42
!49479266	2026-07-01 13:00:00	48
!49479266	2026-07-01 14:00:00	40
!49479266	2026-07-01 15:00:00	32
!49479266	2026-07-01 16:00:00	32
!49479266	2026-07-01 17:00:00	32
!49479266	2026-07-01 18:00:00	34
!49479266	2026-07-01 19:00:00	24
!49479266	2026-07-01 20:00:00	22
!49479266	2026-07-01 21:00:00	28
!49479266	2026-07-01 22:00:00	24
!49479266	2026-07-01 23:00:00	20
!49479266	2026-07-02 00:00:00	24
!49479266	2026-07-02 01:00:00	16
!49479266	2026-07-02 02:00:00	22
!49479266	2026-07-02 03:00:00	20
!49479266	2026-07-02 04:00:00	30
!49479266	2026-07-02 05:00:00	22
!49479266	2026-07-02 06:00:00	24
!49479266	2026-07-02 07:00:00	40
!49479266	2026-07-02 08:00:00	36
!49479266	2026-07-02 09:00:00	32
!49479266	2026-07-02 10:00:00	36
!49479266	2026-07-02 11:00:00	32
!49479266	2026-07-02 12:00:00	28
!49479266	2026-07-02 13:00:00	40
!49479266	2026-07-02 14:00:00	30
!49479266	2026-07-02 15:00:00	30
!49479266	2026-07-02 16:00:00	28
!49479266	2026-07-02 17:00:00	22
!49479266	2026-07-02 18:00:00	20
!49479266	2026-07-02 19:00:00	40
!49479266	2026-07-02 20:00:00	32
!49479266	2026-07-02 21:00:00	32
!49479266	2026-07-02 22:00:00	40
!49479266	2026-07-02 23:00:00	32
!49479266	2026-07-03 00:00:00	20
!49479266	2026-07-03 01:00:00	30
!49479266	2026-07-03 02:00:00	24
!49479266	2026-07-03 03:00:00	24
!49479266	2026-07-03 04:00:00	26
!49479266	2026-07-03 05:00:00	22
!49479266	2026-07-03 06:00:00	24
!49479266	2026-07-03 07:00:00	30
!49479266	2026-07-03 08:00:00	20
!49479266	2026-07-03 09:00:00	20
!49479266	2026-07-03 10:00:00	40
!49479266	2026-07-03 11:00:00	46
!49479266	2026-07-03 12:00:00	24
!49479266	2026-07-03 13:00:00	28
!49479266	2026-07-03 14:00:00	18
!49479266	2026-07-03 15:00:00	20
!49479266	2026-07-03 16:00:00	22
!49479266	2026-07-03 17:00:00	22
!49479266	2026-07-03 18:00:00	24
!49479266	2026-07-03 19:00:00	28
!49479266	2026-07-03 20:00:00	20
!49479266	2026-07-03 21:00:00	18
!49479266	2026-07-03 22:00:00	25
!49479266	2026-07-03 23:00:00	24
!49479266	2026-07-04 00:00:00	22
!49479266	2026-07-04 01:00:00	20
!49479266	2026-07-04 02:00:00	16
!49479266	2026-07-04 03:00:00	16
!49479266	2026-07-04 04:00:00	16
!49479266	2026-07-04 05:00:00	16
!49479266	2026-07-04 06:00:00	16
!49479266	2026-07-04 07:00:00	30
!49479266	2026-07-04 08:00:00	30
!49479266	2026-07-04 09:00:00	32
!49479266	2026-07-04 10:00:00	36
